"name","creation","modified","modified_by","owner","docstatus","idx","query","results_row_count","results","_user_tags","_comments","_assign","_liked_by"
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  64.0,
  64.5,
  64.0,
  null
 ],
 [
  ""Supplier"",
  ""Madhu Budathoki(Bharse)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4586.0,
  4586.0,
  4586.0,
  null
 ],
 [
  ""Supplier"",
  ""Madiram Kunwar (Machakot) (9847173137)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  416.5,
  60.0,
  60.0,
  null
 ],
 [
  ""Supplier"",
  ""Madiratna Pandey"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  200.0,
  200.0,
  200.0,
  null
 ],
 [
  ""Supplier"",
  ""Mahendra Kunwar (Machakot)(9841114194)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3443.0,
  3442.0,
  3443.0,
  null
 ],
 [
  ""Supplier"",
  ""Mahesh Pandey"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  450.0,
  450.0,
  450.0,
  null
 ],
 [
  ""Supplier"",
  ""Maiya Bhusal (Baspata)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  602.5,
  602.5,
  602.5,
  null
 ],
 [
  ""Supplier"",
  ""Man sing Pariyar (Juniya)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1566.0,
  1566.0,
  1566.0,
  null
 ],
 [
  ""Supplier"",
  ""Mani Ratna Pandey (Aslewa Chour) 9847172436"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1000.0,
  1000.0,
  1000.0,
  null
 ],
 [
  ""Supplier"",
  ""Manisha Pandey (dwaga)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  320.0,
  320.0,
  320.0,
  null
 ],
 [
  ""Supplier"",
  ""Manju Bhandari (9847219112) (Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  880.0,
  881.5,
  880.0,
  null
 ],
 [
  ""Supplier"",
  ""Manju Pandey (Dwagha)(9867587602)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1172.0,
  1172.0,
  1172.0,
  null
 ],
 [
  ""Supplier"",
  ""manmaya B.K.jhuniya"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1025.0,
  1025.0,
  1025.0,
  null
 ],
 [
  ""Supplier"",
  ""Mansuwa Neupane (Dwagha) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  88.0,
  87.5,
  88.0,
  null
 ],
 [
  ""Supplier"",
  ""Maya Kaucha (Chamlagaira)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  12219.0,
  12218.5,
  12219.0,
  null
 ],
 [
  ""Supplier"",
  ""Maya Pandey (Dwagha)(9842854278)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2598.0,
  2597.5,
  2598.0,
  null
 ],
 [
  ""Supplier"",
  ""Maya Pariuar (Juniya)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  570.0,
  570.0,
  570.0,
  null
 ],
 [
  ""Supplier"",
  ""Maya Pariyar (Tahtim) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4811.0,
  4813.0,
  4811.0,
  null
 ],
 [
  ""Supplier"",
  ""Megharaj Neupane (Thularaghu)(9857064107)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  14002.5,
  9657.0,
  9657.0,
  null
 ],
 [
  ""Supplier"",
  ""Mina Dhakal (Rama)(9847178994)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1462.0,
  1462.0,
  1462.0,
  null
 ],
 [
  ""Supplier"",
  ""Mina Galami"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2200.0,
  2200.0,
  2200.0,
  null
 ],
 [
  ""Supplier"",
  ""Mina Galami (sanopokhari)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  41934.0,
  41934.0,
  41934.5,
  null
 ],
 [
  ""Supplier"",
  ""Mina Galami Bharse"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2333.0,
  2332.8,
  2333.0,
  null
 ],
 [
  ""Supplier"",
  ""Mina Pandey Chaur (9867145258)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1793.0,
  1792.5,
  1793.0,
  null
 ],
 [
  ""Supplier"",
  ""Mina Pandey(aslewa-gau)(9867109697)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4347.0,
  4346.5,
  4347.0,
  null
 ],
 [
  ""Supplier"",
  ""Mina Shreesh (Aslewa-Gau)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5680.0,
  680.0,
  680.0,
  null
 ],
 [
  ""Supplier"",
  ""Mina Shreesh (Gau)(9861399616)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  46209.5,
  9344.5,
  25607.0,
  null
 ],
 [
  ""Supplier"",
  ""Mina Somai (Dwagha)(9866582270)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2424.0,
  2424.0,
  2424.0,
  null
 ],
 [
  ""Supplier"",
  ""Mina Sunar (Dadathok) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  216.0,
  216.0,
  216.0,
  null
 ],
 [
  ""Supplier"",
  ""Minu Shreesh (Chamlagaira) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  310.0,
  310.0,
  310.0,
  null
 ],
 [
  ""Supplier"",
  ""mitra B. Thapa 9867024626"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4200.0,
  4200.0,
  4200.0,
  null
 ],
 [
  ""Supplier"",
  ""Mitra lal Pandey"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  294.0,
  294.0,
  294.0,
  null
 ],
 [
  ""Supplier"",
  ""Momkali Gurung (Jamadi) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2985.0,
  2985.0,
  2985.0,
  null
 ],
 [
  ""Supplier"",
  ""Motilal Kunwar (Machakot)(9811470356)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3184.0,
  3182.5,
  3184.0,
  null
 ],
 [
  ""Supplier"",
  ""Muktiram Bhandari (9847198730)(Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  44733.0,
  44731.0,
  44733.0,
  null
 ],
 [
  ""Supplier"",
  ""Muktiram Pandey Chaur (9847163543)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  38138.0,
  38138.3,
  38138.0,
  null
 ],
 [
  ""Supplier"",
  ""Muna Kunwar (Machakot) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3389.0,
  3389.0,
  3389.0,
  null
 ],
 [
  ""Supplier"",
  ""Naam Bahadur Kunwar (Machakot)(9840631339)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6397.0,
  6396.5,
  6397.0,
  null
 ],
 [
  ""Supplier"",
  ""Namrata Gharti Dakuwa 9840788574"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1018.0,
  1017.5,
  1018.0,
  null
 ],
 [
  ""Supplier"",
  ""Narash Kunwar (Machakot)(9844708396)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  1279.5,
  1279.0,
  null
 ],
 [
  ""Supplier"",
  ""Narayan B.K (Juniya) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2170.0,
  2170.0,
  2170.0,
  null
 ],
 [
  ""Supplier"",
  ""Narayan Bhandari (Chidiipani)(9825499785)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  360.0,
  360.0,
  360.0,
  null
 ],
 [
  ""Supplier"",
  ""Narayan Prasad Bhandari (Sanaraghu) (9865488604)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  46897.0,
  46897.0,
  46897.0,
  null
 ],
 [
  ""Supplier"",
  ""Naresh Kunwar (Machakot)(9844708396)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5568.0,
  452.0,
  452.0,
  null
 ],
 [
  ""Supplier"",
  ""Naresh Neupane (9867408310) (Bausadhi)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  18821.0,
  18821.0,
  18821.0,
  null
 ],
 [
  ""Supplier"",
  ""Narmada Pandey (Krishna) (Gau) (9869583780)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  52480.0,
  52482.5,
  52480.5,
  null
 ],
 [
  ""Supplier"",
  ""Narmaya B.K (Saldhunga) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6240.0,
  6240.0,
  6240.0,
  null
 ],
 [
  ""Supplier"",
  ""Neera Kunwar (Aslewa-Gau)(9848627899)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  720.0,
  720.0,
  720.0,
  null
 ],
 [
  ""Supplier"",
  ""Netra Lal Kunwar  (Machakot)(9867439834)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  873.0,
  873.0,
  873.5,
  null
 ],
 [
  ""Supplier"",
  ""Netra Prasad  Bhandari (Dhaba) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1605.0,
  1605.0,
  1605.0,
  null
 ],
 [
  ""Supplier"",
  ""Nim Kumari Kunwar (Machakot)  (9847291201)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3126.0,
  3126.0,
  3126.0,
  null
 ],
 [
  ""Supplier"",
  ""Nim kumari shjali(aslewa-gau)(9848627713)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  15406.0,
  15406.55,
  15406.0,
  null
 ],
 [
  ""Supplier"",
  ""Nir Bahdaur Kunwar (Machakot)(9864882278)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  19625.0,
  19623.5,
  19625.0,
  null
 ],
 [
  ""Supplier"",
  ""Nirmal Budathoki (Sanopokhari) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  595.0,
  595.0,
  595.0,
  null
 ],
 [
  ""Supplier"",
  ""Nirmala Bhandari (Batase) (9867240684)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5412.0,
  5412.5,
  5412.0,
  null
 ],
 [
  ""Supplier"",
  ""Nirmala Gharti(Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  200.0,
  200.0,
  null
 ],
 [
  ""Supplier"",
  ""Nirmala Pandey"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9560.0,
  9560.0,
  9560.0,
  null
 ],
 [
  ""Supplier"",
  ""Nirmala Pandey (Aslewa-Gau) (9847307975)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  99724.5,
  95498.5,
  95754.0,
  null
 ],
 [
  ""Supplier"",
  ""Nirmala Shrestha (Sanopokhari) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5875.0,
  5875.0,
  5875.0,
  null
 ],
 [
  ""Supplier"",
  ""Niru Nepali(9847168035) (Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2424.0,
  2424.5,
  2424.0,
  null
 ],
 [
  ""Supplier"",
  ""Niru Pariyar (Dwaga)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  90.0,
  90.0,
  null
 ],
 [
  ""Supplier"",
  ""Nisha Kunwar (Gau) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2751.0,
  2751.0,
  2751.0,
  null
 ],
 [
  ""Supplier"",
  ""Nisha Pandey (Khim - Gau)(9867290690)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  8580.5,
  8580.5,
  8580.5,
  null
 ],
 [
  ""Supplier"",
  ""Nisha Sunar Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  194.0,
  194.0,
  194.0,
  null
 ],
 [
  ""Supplier"",
  ""Om Bahadur Nepali (Juniya) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4674.0,
  4674.0,
  4674.0,
  null
 ],
 [
  ""Supplier"",
  ""Om Parkash Bhandari (Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2245.0,
  2244.5,
  2245.0,
  null
 ],
 [
  ""Supplier"",
  ""Om Prakash bhandari (9847388218) (Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  20837.0,
  20479.5,
  20657.0,
  null
 ],
 [
  ""Supplier"",
  ""Pabi Gharti(Barag)(9846228211)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5400.0,
  5400.0,
  5400.0,
  null
 ],
 [
  ""Supplier"",
  ""Pabi Pun (Thulapokhari) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1425.0,
  1425.0,
  1425.0,
  null
 ],
 [
  ""Supplier"",
  ""Pabitra B.k. (Bharse) 9869925944"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1348.0,
  1348.0,
  1348.0,
  null
 ],
 [
  ""Supplier"",
  ""Pabitra Kunwar Bir (Machakot)(9849914597)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  931.5,
  932.5,
  931.5,
  null
 ],
 [
  ""Supplier"",
  ""Pabitra Kunwar(Machakot)(9849914597)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1279.0,
  1280.0,
  1279.0,
  null
 ],
 [
  ""Supplier"",
  ""Padam Bahadur Pandey (Dwagha)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  8478.0,
  12636.0,
  12636.0,
  null
 ],
 [
  ""Supplier"",
  ""Padam Lal Budathoki(Bharse)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1380.0,
  1380.0,
  1380.0,
  null
 ],
 [
  ""Supplier"",
  ""Padamraj Poudel (9847582903)(Rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  54881.0,
  54661.0,
  54771.0,
  null
 ],
 [
  ""Supplier"",
  ""Paicho Pasal Headoffice (Khaireni)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  26632348.35,
  685130.25,
  1676587.5,
  null
 ],
 [
  ""Supplier"",
  ""Parbati Bandari (Dhaba)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2242.5,
  1722.5,
  1722.5,
  null
 ],
 [
  ""Supplier"",
  ""Parlad Pun (Chamlagaira)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1240.0,
  1240.0,
  1240.0,
  null
 ],
 [
  ""Supplier"",
  ""Parwati  Bhusal jhong"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  990.0,
  990.0,
  990.0,
  null
 ],
 [
  ""Supplier"",
  ""Pawan Sunar (Chidipani) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2895.0,
  2895.0,
  2895.0,
  null
 ],
 [
  ""Supplier"",
  ""Pharsuram Bhandari (Dhaba)(9867135475)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9122.0,
  9121.5,
  9122.0,
  null
 ],
 [
  ""Supplier"",
  ""Pitamber Bhandari (Dhaba) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  540.5,
  540.0,
  540.5,
  null
 ],
 [
  ""Supplier"",
  ""Pitamber Pandey (Gau) Tallo (9840378308)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1479.0,
  1449.5,
  1449.0,
  null
 ],
 [
  ""Supplier"",
  ""Prem Bahadur Shreesh (Chamlagaira) Supplier Kholapatti"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9601.0,
  9601.0,
  9601.0,
  null
 ],
 [
  ""Supplier"",
  ""Prem Kunwar (Gau)(9847268071)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6380.0,
  6380.0,
  6380.0,
  null
 ],
 [
  ""Supplier"",
  ""Prem Prasad Pun (Chamlagaira) 9860720756"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  24303.0,
  24303.0,
  24303.0,
  null
 ],
 [
  ""Supplier"",
  ""Prem Pun (Sanopokhari) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1032.0,
  1032.0,
  1032.0,
  null
 ],
 [
  ""Supplier"",
  ""Puja Bhushal (Pipalneta)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  360.0,
  360.0,
  360.0,
  null
 ],
 [
  ""Supplier"",
  ""Puja Neupane (Khatri Tol)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  90.0,
  90.0,
  90.0,
  null
 ],
 [
  ""Supplier"",
  ""Punaram Dhakal(9867011658) (Rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  45017.0,
  45016.6,
  45017.0,
  null
 ],
 [
  ""Supplier"",
  ""Pundari Bhandari( Dhaba)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  252.0,
  252.0,
  252.0,
  null
 ],
 [
  ""Supplier"",
  ""Puran Dhegan 9849773347 Bokin Dada"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2377.0,
  3926.5,
  3927.0,
  null
 ],
 [
  ""Supplier"",
  ""Purnakala kaucha bharse"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1096.0,
  1096.0,
  1096.0,
  null
 ],
 [
  ""Supplier"",
  ""Purusottam Pandey (Chaur)(9845422960)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  13332.0,
  13331.5,
  13332.0,
  null
 ],
 [
  ""Supplier"",
  ""Pushpa Kaucha (Sanopokhari)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4010.0,
  4010.0,
  4010.0,
  null
 ],
 [
  ""Supplier"",
  ""Pushpa Pandey (Dwagha) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9085.2,
  9084.9,
  9085.2,
  null
 ],
 [
  ""Supplier"",
  ""Puskar Pandey (Damuka) 9843284159"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  25874.9,
  25875.0,
  25875.0,
  null
 ],
 [
  ""Supplier"",
  ""Puspa Pokhrel Bhadarthum 9867012489"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3564.5,
  3564.5,
  3564.5,
  null
 ],
 [
  ""Supplier"",
  ""Rabilal Kunwar (Machakot)(9867230764)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  797.0,
  797.5,
  797.0,
  null
 ],
 [
  ""Supplier"",
  ""Rada Pandey (Aslewa-Gau)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1650.0,
  1650.0,
  1650.0,
  null
 ],
 [
  ""Supplier"",
  ""Radha Gyawali (LImgha)Suppliers"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  23412.0,
  23412.5,
  23412.0,
  null
 ],
 [
  ""Supplier"",
  ""Radha Pandey (Gau)9867245656"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  10379.0,
  10379.5,
  10379.0,
  null
 ],
 [
  ""Supplier"",
  ""Radhika Khanal (Bhdarthum)(9865474202)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  13639.0,
  13638.0,
  13639.0,
  null
 ],
 [
  ""Supplier"",
  ""Radhika Pandey (Aslewa Gau) 9847072540"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7140.0,
  7140.0,
  7140.0,
  null
 ],
 [
  ""Supplier"",
  ""Raju Dhakal (Aslewa-Gau) (9864457534) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5843.0,
  5842.5,
  5843.0,
  null
 ],
 [
  ""Supplier"",
  ""Raju Kunwar (Machakot)(9867756567)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1045.0,
  1045.0,
  1045.0,
  null
 ],
 [
  ""Supplier"",
  ""Ram Bahadur Pun (Sanopokhari) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3978.0,
  3977.6,
  3978.0,
  null
 ],
 [
  ""Supplier"",
  ""Ram p Poudel(Chorkate)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1874.0,
  1875.0,
  1874.0,
  null
 ],
 [
  ""Supplier"",
  ""Ram Parsad Gaire (Xapa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  23075.0,
  23075.0,
  23075.0,
  null
 ],
 [
  ""Supplier"",
  ""Ram parsad pandey(chaur)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  200.0,
  200.0,
  null
 ],
 [
  ""Supplier"",
  ""Ram Pokhrel (9860003615)(Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6074.0,
  6074.0,
  6074.0,
  null
 ],
 [
  ""Supplier"",
  ""Ram Pokhrel (Bishnu)(Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1205.0,
  1205.0,
  1205.0,
  null
 ],
 [
  ""Supplier"",
  ""Ram Prasad Bhandari (Thularaghu) (9847359617)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  292988.5,
  16102.5,
  16102.5,
  null
 ],
 [
  ""Supplier"",
  ""Ram Prasad Poudel (9867587732)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  695.0,
  695.0,
  695.0,
  null
 ],
 [
  ""Supplier"",
  ""Rama B k Bharse"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1120.0,
  1120.0,
  1120.0,
  null
 ],
 [
  ""Supplier"",
  ""Ramu Bhusal (baspata)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  615.0,
  615.0,
  615.0,
  null
 ],
 [
  ""Supplier"",
  ""Ramu Pandey 9840956031 Aslewa Gau"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  32304.0,
  32303.0,
  32304.0,
  null
 ],
 [
  ""Supplier"",
  ""Ramu Pokhrel (9867392858)(Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3834.0,
  2804.0,
  2804.0,
  null
 ],
 [
  ""Supplier"",
  ""Ranjana Pun Magar(Bharse)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  11838.0,
  11838.5,
  11838.0,
  null
 ],
 [
  ""Supplier"",
  ""Reeta Kunwar (Aslewa-Gau)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6896.0,
  6896.5,
  6896.0,
  null
 ],
 [
  ""Supplier"",
  ""Resham Bhandari Thularaghu 9844726406"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  24737.6,
  24738.1,
  24737.6,
  null
 ],
 [
  ""Supplier"",
  ""Rimkala Bhandari (Rama) (9866846674)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2193.5,
  2192.5,
  2193.5,
  null
 ],
 [
  ""Supplier"",
  ""RIta Dangal(bokidada)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  1151.6,
  1151.6,
  null
 ],
 [
  ""Supplier"",
  ""Rita Neupane (Johang) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  220.0,
  220.0,
  220.0,
  null
 ],
 [
  ""Supplier"",
  ""Ritu Nepali (9847350153)(Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7286.0,
  7286.9,
  7286.0,
  null
 ],
 [
  ""Supplier"",
  ""Romnath Bhusal (Baspata)(9840631557)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1052.5,
  1052.5,
  1052.5,
  null
 ],
 [
  ""Supplier"",
  ""Rudralal Pandey (Aslewa-Gau)(9867152122)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1999.0,
  1919.0,
  1919.0,
  null
 ],
 [
  ""Supplier"",
  ""Run Bdr Pun (Chamlagaira)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2015.0,
  2014.75,
  2015.0,
  null
 ],
 [
  ""Supplier"",
  ""Rupa Gyawali(Limgha)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  20521.0,
  20520.5,
  20521.0,
  null
 ],
 [
  ""Supplier"",
  ""Rupa Pandey (Dwagha)(9868241220)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  605.0,
  606.0,
  605.0,
  null
 ],
 [
  ""Supplier"",
  ""Rupa Pokhrel (9847168035) (Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2411.0,
  2410.5,
  2411.0,
  null
 ],
 [
  ""Supplier"",
  ""Rupa Poudel (Bausadi) (9867714348)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2474.0,
  2473.5,
  2474.0,
  null
 ],
 [
  ""Supplier"",
  ""Rupa Shrish"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1458.0,
  1458.0,
  1458.0,
  null
 ],
 [
  ""Supplier"",
  ""Rupa Sirish (Bharsu) (Chamlagaira) (Dabung)(9867409492)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  8817.0,
  8817.5,
  8817.0,
  null
 ],
 [
  ""Supplier"",
  ""Rupkala Kaucha Jamadi 9867409492"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  735.0,
  735.0,
  735.0,
  null
 ],
 [
  ""Supplier"",
  ""Sabina Neupane (Pakhalchaur)9847233010"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3936.0,
  3807.0,
  3896.0,
  null
 ],
 [
  ""Supplier"",
  ""Sabitra Dhakal (Gau)(9765496452)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6850.25,
  6850.75,
  6850.25,
  null
 ],
 [
  ""Supplier"",
  ""Sagar Bhandari (Johang)(Dewalipokhara)(9840638183)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  16009.0,
  16009.0,
  16009.0,
  null
 ],
 [
  ""Supplier"",
  ""sajha Pasal Uliikhola"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  560.0,
  560.0,
  560.0,
  null
 ],
 [
  ""Supplier"",
  ""Salikram Neupane (Chidipani)(9867745443)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  33870.0,
  33870.0,
  33870.0,
  null
 ],
 [
  ""Supplier"",
  ""Samita Kunwar (Machakot)(9843722686)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  8325.0,
  8134.0,
  8235.0,
  null
 ],
 [
  ""Supplier"",
  ""Sangita Poudel (Limgha)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2520.0,
  2520.0,
  2520.0,
  null
 ],
 [
  ""Supplier"",
  ""Santa Bahadur B.K (Gau - Chandrakala)(9824488682)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2264.0,
  2043.5,
  2154.0,
  null
 ],
 [
  ""Supplier"",
  ""Santa Khanal (Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  200.0,
  195.0,
  195.0,
  null
 ],
 [
  ""Supplier"",
  ""Santi  Aryal"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  998.0,
  997.5,
  998.0,
  null
 ],
 [
  ""Supplier"",
  ""Santi Aryal (Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2924.0,
  2924.0,
  2924.0,
  null
 ],
 [
  ""Supplier"",
  ""Santi Nepali (Juniya) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1680.0,
  1680.0,
  1680.0,
  null
 ],
 [
  ""Supplier"",
  ""Santosh Kala (Sanopokhari)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  900.0,
  900.0,
  900.0,
  null
 ],
 [
  ""Supplier"",
  ""Santosh Shreesh (Bharse)Supplers"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7800.0,
